Module	Section	Sample Name	Source
FastQC	all_sections	16S0087O_S70_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0087O_S70_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0088C_S10_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0088C_S10_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0088O_S2_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0088O_S2_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0088O_S2_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0088O_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0089C_S18_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0089C_S18_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0089C_S18_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0089C_S18_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0090C_S40_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0090C_S40_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0089O_S26_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0089O_S26_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0089O_S26_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0089O_S26_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0090C_S40_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0090C_S40_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0092C_S53_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0092C_S53_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0092O_S47_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0092O_S47_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0092C_S53_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0092C_S53_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0092O_S47_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0092O_S47_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0090O_S33_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0090O_S33_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0090O_S33_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0090O_S33_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0093C_S65_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0093C_S65_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0093C_S65_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0093C_S65_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0093W_S71_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0093W_S71_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0093W_S71_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0093W_S71_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0093O_S59_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0093O_S59_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0094C_S3_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0094C_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0093O_S59_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0093O_S59_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0094O_S77_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0094O_S77_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0094C_S3_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0094C_S3_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0094O_S77_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0094O_S77_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0113C_S19_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0113C_S19_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0113C_S19_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0113C_S19_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0117C_S27_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0117C_S27_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0117C_S27_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0117C_S27_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0113O_S11_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0113O_S11_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0117O_S34_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0117O_S34_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0113O_S11_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0113O_S11_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0117O_S34_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0117O_S34_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0118C_S54_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0118C_S54_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0118C_S54_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0118C_S54_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0118O_S48_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0118O_S48_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0118O_S48_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0118O_S48_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0118W_S60_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0118W_S60_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0118W_S60_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0118W_S60_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0119C_S72_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0119C_S72_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0119C_S72_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0119C_S72_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0119W_S78_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0119W_S78_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0117W_S41_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0117W_S41_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0119W_S78_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0119W_S78_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0117W_S41_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0117W_S41_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0120C_S12_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0120C_S12_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0120C_S12_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0120C_S12_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0120O_S4_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0120O_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0120O_S4_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0120O_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0120W_S20_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0120W_S20_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0123C_S28_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0123C_S28_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0120W_S20_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0120W_S20_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0123C_S28_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0123C_S28_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0119O_S66_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0119O_S66_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0119O_S66_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0119O_S66_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0123W_S42_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0123W_S42_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0123W_S42_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0123W_S42_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0123O_S35_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0123O_S35_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0141C_S55_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0141C_S55_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0123O_S35_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0123O_S35_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0141C_S55_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0141C_S55_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0142O_S13_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0142O_S13_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0142C_S5_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0142C_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0141O_S49_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0141O_S49_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0142C_S5_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0142C_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0141O_S49_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0141O_S49_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0142O_S13_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0142O_S13_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0143O_S67_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0143O_S67_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0143C_S61_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0143C_S61_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0143O_S67_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0143O_S67_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0143C_S61_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0143C_S61_L001_R2_001_fastqc.zip
FastQC	all_sections	16SNEGCTRL_S21_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16SNEGCTRL_S21_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0146C_S73_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0146C_S73_L001_R1_001_fastqc.zip
FastQC	all_sections	16S0146O_S79_L001_R1_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0146O_S79_L001_R1_001_fastqc.zip
FastQC	all_sections	16SNEGCTRL_S21_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16SNEGCTRL_S21_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0146O_S79_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0146O_S79_L001_R2_001_fastqc.zip
FastQC	all_sections	16S0146C_S73_L001_R2_001	/local/workdir/jt698/2025_LoggerheadTurtle_16S_analysis/analysis/00_FastQC/fastqc_reports/16S0146C_S73_L001_R2_001_fastqc.zip
